Card Name,Upright Meaning,Reversed Meaning,Major Arcana
Five of Wands,"competition, rivalry, conflict","avoiding conflict, respecting differences",False
Queen of Cups,"compassion, calm, comfort","martyrdom, insecurity, dependence",False
Queen of Wands,"courage, determination, joy","selfishness, jealousy, insecurities",False
Four of Pentacles,"conservation, frugality, security","greediness, stinginess, possessiveness",False
Nine of Swords,"anxiety, hopelessness, trauma","hope, reaching out, despair",False
The Emperor,"authority, structure, control, fatherhood","tyranny, rigidity, coldness",True
Temperance,"middle path, patience, finding meaning","extremes, excess, lack of balance",True
Ten of Cups,"inner happiness, fulfillment, dreams coming true","shattered dreams, broken family, domestic disharmony",False
The High Priestess,"intuitive, unconscious, inner voice","lack of center, lost inner voice, repressed feelings",True
Seven of Cups,"searching for purpose, choices, daydreaming","lack of purpose, diversion, confusion",False
King of Wands,"big picture, leader, overcoming challenges","impulsive, overbearing, unachievable expectations",False
Strength,"inner strength, bravery, compassion, focus","self doubt, weakness, insecurity",True
Judgement,"reflection, reckoning, awakening","lack of self awareness, doubt, self loathing",True
Four of Cups,"apathy, contemplation, disconnectedness","sudden awareness, choosing happiness, acceptance",False
King of Pentacles,"abundance, prosperity, security","greed, indulgence, sensuality",False
Eight of Wands,"rapid action, movement, quick decisions","panic, waiting, slowdown",False
Ace of Wands,"creation, willpower, inspiration, desire","lack of energy, lack of passion, boredom",False
Ten of Pentacles,"legacy, culmination, inheritance","fleeting success, lack of stability, lack of resources",False
Nine of Cups,"satisfaction, emotional stability, luxury","lack of inner joy, smugness, dissatisfaction",False
The Fool,"innocence, new beginnings, free spirit","recklessness, taken advantage of, inconsideration",True
Four of Swords,"rest, restoration, contemplation","restlessness, burnout, stress",False
The Empress,"motherhood, fertility, nature","dependence, smothering, emptiness, nosiness",True
Death,"end of cycle, beginnings, change, metamorphosis","fear of change, holding on, stagnation, decay",True
Two of Cups,"unity, partnership, connection","imbalance, broken communication, tension",False
Nine of Wands,"resilience, grit, last stand","exhaustion, fatigue, questioning motivations",False
Page of Pentacles,"ambition, desire, diligence","lack of commitment, greediness, laziness",False
The Moon,"unconscious, illusions, intuition","confusion, fear, misinterpretation",True
Three of Pentacles,"teamwork, collaboration, building","lack of teamwork, disorganized, group conflict",False
The Sun,"joy, success, celebration, positivity","negativity, depression, sadness",True
Seven of Swords,"deception, trickery, tactics and strategy","coming clean, rethinking approach, deception",False
Seven of Pentacles,"hard work, perseverance, diligence","work without results, distractions, lack of rewards",False
Ace of Cups,"new feelings, spirituality, intuition","emotional loss, blocked creativity, emptiness",False
Eight of Cups,"walking away, disillusionment, leaving behind","avoidance, fear of change, fear of loss",False
The Hierophant,"tradition, conformity, morality, ethics","rebellion, subversiveness, new approaches",True
Six of Swords,"transition, leaving behind, moving on","emotional baggage, unresolved issues, resisting transition",False
King of Cups,"compassion, control, balance","coldness, moodiness, bad advice",False
Three of Wands,"looking ahead, expansion, rapid growth","obstacles, delays, frustration",False
Nine of Pentacles,"fruits of labor, rewards, luxury","reckless spending, living beyond means, false success",False
Page of Swords,"curiosity, restlessness, mental energy","deception, manipulation, all talk",False
Knight of Swords,"action, impulsiveness, defending beliefs","no direction, disregard for consequences, unpredictability",False
Page of Wands,"exploration, excitement, freedom","lack of direction, procrastination, creating conflict",False
Seven of Wands,"perseverance, defensive, maintaining control","give up, destroyed confidence, overwhelmed",False
The Devil,"addiction, materialism, playfulness","freedom, release, restoring control",True
King of Swords,"head over heart, discipline, truth","manipulative, cruel, weakness",False
Six of Cups,"familiarity, happy memories, healing","moving forward, leaving home, independence",False
Eight of Pentacles,"apprenticeship, passion, high standards","lack of passion, uninspired, no motivation",False
The Chariot,"direction, control, willpower","lack of control, lack of direction, aggression",True
Four of Wands,"community, home, celebration","lack of support, transience, home conflicts",False
Eight of Swords,"imprisonment, entrapment, self-victimization","self acceptance, new perspective, freedom",False
The World,"fulfillment, harmony, completion","incompletion, no closure",True
The Magician,"willpower, desire, creation, manifestation","trickery, illusions, out of touch",True
Ace of Pentacles,"opportunity, prosperity, new venture","lost opportunity, missed chance, bad investment",False
Five of Swords,"unbridled ambition, win at all costs, sneakiness","lingering resentment, desire to reconcile, forgiveness",False
The Wheel of Fortune,"change, cycles, inevitable fate","no control, clinging to control, bad luck",True
Ten of Swords,"failure, collapse, defeat","can't get worse, only upwards, inevitable end",False
Knight of Cups,"following the heart, idealist, romantic","moodiness, disappointment",False
Six of Wands,"victory, success, public reward","excess pride, lack of recognition, punishment",False
Ten of Wands,"accomplishment, responsibility, burden","inability to delegate, overstressed, burnt out",False
Justice,"cause and effect, clarity, truth","dishonesty, unaccountability, unfairness",True
Queen of Swords,"complexity, perceptiveness, clear mindedness","cold hearted, cruel, bitterness",False
The Hanged Man,"sacrifice, release, martyrdom","stalling, needless sacrifice, fear of sacrifice",True
Three of Swords,"heartbreak, suffering, grief","recovery, forgiveness, moving on",False
Five of Cups,"loss, grief, self-pity","acceptance, moving on, finding peace",False
Two of Swords,"difficult choices, indecision, stalemate","lesser of two evils, no right choice, confusion",False
The Tower,"sudden upheaval, broken pride, disaster","disaster avoided, delayed disaster, fear of suffering",True
Queen of Pentacles,"practicality, creature comforts, financial security","self-centeredness, jealousy, smothering",False
Two of Wands,"planning, making decisions, leaving home","fear of change, playing safe, bad planning",False
The Hermit,"contemplation, search for truth, inner guidance","loneliness, isolation, lost your way",True
Knight of Pentacles,"efficiency, hard work, responsibility","laziness, obsessiveness, work without reward",False
The Lovers,"partnerships, duality, union","loss of balance, one-sidedness, disharmony",True
Two of Pentacles,"balancing decisions, priorities, adapting to change","loss of balance, disorganized, overwhelmed",False
Ace of Swords,"breakthrough, clarity, sharp mind","confusion, brutality, chaos",False
Knight of Wands,"action, adventure, fearlessness","anger, impulsiveness, recklessness",False
Six of Pentacles,"charity, generosity, sharing","strings attached, stinginess, power and domination",False
Three of Cups,"friendship, community, happiness","overindulgence, gossip, isolation",False
The Star,"hope, faith, rejuvenation","faithlessness, discouragement, insecurity",True
Page of Cups,"happy surprise, dreamer, sensitivity","emotional immaturity, insecurity, disappointment",False
Five of Pentacles,"need, poverty, insecurity","recovery, charity, improvement",False
